76.5625,64
45.3125,64
45.3125,64
60.9375,64
57.8125,64
60.9375,64
70.3125,64
51.5625,64
54.6875,64
65.625,64
53.125,64
56.25,64
62.5,64
67.1875,64
68.75,64
70.3125,64
62.5,64
67.1875,64
70.3125,64
45.3125,64
57.8125,64
71.875,64
59.375,64
65.625,64
67.1875,64
60.9375,64
64.0625,64
50,64
70.3125,64
57.8125,64
67.1875,64
68.75,64
73.4375,64
62.5,64
71.875,64
70.3125,64
67.1875,64
71.875,64
68.75,64
67.1875,64
75,64
81.25,64
67.1875,64
76.5625,64
70.3125,64
68.75,64
68.75,64
65.625,64
64.0625,64
73.4375,64
75,64
73.4375,64
71.875,64
75,64
70.3125,64
57.8125,64
64.0625,64
75,64
71.875,64
56.25,64
65.625,64
73.4375,64
75,64
76.5625,64
79.6875,64
57.8125,64
84.375,64
73.4375,64
76.5625,64
65.625,64
71.875,64
73.4375,64
70.3125,64
71.875,64
79.6875,64
75,64
68.75,64
75,64
79.6875,64
71.875,64
65.625,64
78.125,64
57.8125,64
57.8125,64
70.3125,64
65.625,64
75,64
68.75,64
82.8125,64
70.3125,64
62.5,64
73.4375,64
78.125,64
76.5625,64
67.1875,64
75,64
68.75,64
68.75,64
64.0625,64
57.8125,64
60.9375,64
70.3125,64
82.8125,64
70.3125,64
64.0625,64
71.875,64
71.875,64
75,64
62.5,64
78.125,64
70.3125,64
71.875,64
68.75,64
79.6875,64
82.8125,64
79.6875,64
75,64
79.6875,64
65.625,64
84.375,64
62.5,64
82.8125,64
71.875,64
73.4375,64
68.75,64
62.5,64
59.375,64
60.9375,64
68.75,64
67.1875,64
64.0625,64
67.1875,64
51.5625,64
54.6875,64
67.1875,64
78.125,64
73.4375,64
75,64
65.625,64
79.6875,64
70.3125,64
76.5625,64
54.6875,64
70.3125,64
67.1875,64
59.375,64
46.875,64
53.125,64
56.25,64
64.0625,64
65.625,64
67.1875,64
68.75,64
75,64
70.3125,64
73.4375,64
70.3125,64
62.5,64
81.25,64
67.1875,64
75,64
76.5625,64
79.6875,64
78.125,64
76.5625,64
78.125,64
81.25,64
78.125,64
78.125,64
70.3125,64
71.875,64
62.5,64
75,64
78.125,64
68.75,64
87.5,64
70.3125,64
65.625,64
60.9375,64
68.75,64
65.625,64
75,64
67.1875,64
70.3125,64
73.4375,64
75,64
73.4375,64
73.4375,64
70.3125,64
75,64
67.1875,64
75,64
70.3125,64
76.5625,64
81.25,64
75,64
71.875,64
79.6875,64
64.0625,64
82.8125,64
84.375,64
76.5625,64
76.5625,64
71.875,64
71.875,64
70.3125,64
51.5625,64
50,64
59.375,64
59.375,64
60.9375,64
67.1875,64
57.8125,64
73.4375,64
68.75,64
67.1875,64
62.5,64
79.6875,64
76.5625,64
75,64
68.75,64
78.125,64
76.5625,64
65.625,64
65.625,64
64.0625,64
65.625,64
73.4375,64
71.875,64
67.1875,64
75,64
64.0625,64
70.3125,64
57.8125,64
76.5625,64
65.625,64
79.6875,64
67.1875,64
76.5625,64
70.3125,64
78.125,64
85.9375,64
75,64
75,64
75,64
79.6875,64
71.875,64
79.6875,64
70.3125,64
82.8125,64
73.4375,64
71.875,64
71.875,64
71.875,64
70.3125,64
70.3125,64
76.5625,64
79.6875,64
82.8125,64
68.75,64
84.375,64
78.125,64
70.3125,64
65.625,64
71.875,64
62.5,64
68.75,64
73.4375,64
60.9375,64
70.3125,64
71.875,64
76.5625,64
71.875,64
57.8125,64
57.8125,64
60.9375,64
28.125,64
51.5625,64
53.125,64
56.25,64
51.5625,64
45.3125,64
45.3125,64
50,64
42.1875,64
65.625,64
51.5625,64
67.1875,64
62.5,64
62.5,64
67.1875,64
60.9375,64
67.1875,64
67.1875,64
68.75,64
68.75,64
73.4375,64
67.1875,64
67.1875,64
70.3125,64
68.75,64
81.25,64
70.3125,64
75,64
78.125,64
68.75,64
62.5,64
67.1875,64
81.25,64
76.5625,64
75,64
54.6875,64
78.125,64
71.875,64
70.3125,64
67.1875,64
68.75,64
71.875,64
79.6875,64
75,64
64.0625,64
70.3125,64
70.3125,64
79.6875,64
76.5625,64
65.625,64
65.625,64
57.8125,64
64.0625,64
54.6875,64
64.0625,64
64.0625,64
73.4375,64
60.9375,64
79.6875,64
75,64
70.3125,64
75,64
70.3125,64
68.75,64
54.6875,64
62.5,64
65.625,64
76.5625,64
78.125,64
67.1875,64
59.375,64
59.375,64
62.5,64
67.1875,64
73.4375,64
71.875,64
64.0625,64
62.5,64
59.375,64
45.3125,64
59.375,64
46.875,64
45.3125,64
56.25,64
59.375,64
53.125,64
68.75,64
59.375,64
65.625,64
62.5,64
71.875,64
65.625,64
57.8125,64
56.25,64
73.4375,64
68.75,64
68.75,64
65.625,64
51.5625,64
78.125,64
65.625,64
76.5625,64
64.0625,64
70.3125,64
79.6875,64
76.5625,64
67.1875,64
62.5,64
68.75,64
71.875,64
76.5625,64
60.9375,64
70.3125,64
57.8125,64
59.375,64
57.8125,64
70.3125,64
73.4375,64
59.375,64
53.125,64
75,64
46.875,64
60.9375,64
70.3125,64
65.625,64
73.4375,64
56.25,64
68.75,64
67.1875,64
68.75,64
73.4375,64
73.4375,64
68.75,64
73.4375,64
70.3125,64
56.25,64
56.25,64
76.5625,64
78.125,64
70.3125,64
70.3125,64
59.375,64
73.4375,64
75,64
71.875,64
75,64
78.125,64
71.875,64
76.5625,64
73.4375,64
75,64
68.75,64
70.3125,64
76.5625,64
59.375,64
81.25,64
87.5,64
73.4375,64
76.5625,64
70.3125,64
81.25,64
70.3125,64
82.8125,64
70.3125,64
51.5625,64
78.125,64
71.875,64
59.375,64
67.1875,64
73.4375,64
75,64
65.625,64
81.25,64
76.5625,64
64.0625,64
70.3125,64
79.6875,64
81.25,64
67.1875,64
78.125,64
67.1875,64
70.3125,64
62.5,64
78.125,64
78.125,64
71.875,64
76.5625,64
65.625,64
78.125,64
73.4375,64
75,64
78.125,64
71.875,64
82.8125,64
71.875,64
67.1875,64
68.75,64
70.3125,64
71.875,64
73.4375,64
70.3125,64
76.5625,64
67.1875,64
64.0625,64
71.875,64
57.8125,64
54.6875,64
51.5625,64
60.9375,64
53.125,64
51.5625,64
75,64
62.5,64
73.4375,64
67.1875,64
73.4375,64
62.5,64
70.3125,64
71.875,64
64.0625,64
60.9375,64
60.9375,64
64.0625,64
50,64
62.5,64
76.5625,64
76.5625,64
68.75,64
78.125,64
67.1875,64
67.1875,64
67.1875,64
64.0625,64
67.1875,64
